# Trustable Compliance Report



## Item status guide 

Each item in a Trustable Graph is scored with a number between 0 and 1.
The score represents aggregated organizational confidence in a given Statement, with larger numbers corresponding to higher confidence.
Scores in the report are indicated by both a numerical score and the colormap below:
<div class="br" style="height: 26px; width: 80%;background: linear-gradient(to right in hsl, hsl(0.0, 100%, 65%) 0%, hsl(120.0, 100%, 30%) 100%);">
<span style="float:right;">1.00&nbsp</span>
<span style="float:left;">&nbsp0.00</span>
</div>


The status of an item and its links also affect the score.

Unreviewed items are indicated by a cross in the status column.
The score of unreviewed items is always set to zero.


Suspect links are indicated by a cross in the status column.
The contribution to the score of a parent item by a suspiciously linked child is always zero, regardless of the child's own score.
## Compliance for AOU 
This presents the compliance for the _Assumptions of Use_ (AOU) in tabular form.

| Item  | Summary  | Score  | Status  |
| [NPF-06](NPF.md#npf-06)  | The service parses objects according to RFC8259. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-06.1](NPF.md#npf-06.1)  | The service ignores leading and trailing whitespace for name and value of each member. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-06.2](NPF.md#npf-06.2)  | The service parses duplicate names without error and reports the last member with that name only. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-06.3](NPF.md#npf-06.3)  | The service parses empty objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-06.4](NPF.md#npf-06.4)  | The service parses non-empty objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-07](NPF.md#npf-07)  | The service parses well-formed UTF-8 encoded data only. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-07.1](NPF.md#npf-07.1)  | The service parses UTF-8 encoded data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-07.2](NPF.md#npf-07.2)  | The service throws an exception on ill-formed UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |

## Compliance for PJD 
This presents the compliance for the _Parse JSON Data_ (PJD) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [PJD-01](PJD.md#pjd-01)  | The service provides implementations that parses JSON texts, which ignores the presence of a byte order mark rather than treating it as an error. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [PJD-02](PJD.md#pjd-02)  | The service transforms a JSON text into a C++ representation using C++ containers (for arrays and objects) and primitive datatypes (for strings, numbers, boolean, null). | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [PJD-03](PJD.md#pjd-03)  | The service parses all texts that conform to the JSON grammar. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |

## Compliance for TA 
This presents the compliance for the _Trustable Assertions_ (TA) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [TA-ANALYSIS](TA.md#ta-analysis)  | Collected data from tests and monitoring of deployed software is analysed according to specified objectives. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-BEHAVIOURS](TA.md#ta-behaviours)  | Expected or required behaviours for nlohmann/json library are identified, specified, verified and validated based on analysis. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-CONFIDENCE](TA.md#ta-confidence)  | Confidence in nlohmann/json library is measured based on results of analysis. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-CONSTRAINTS](TA.md#ta-constraints)  | Constraints on adaptation and deployment of nlohmann/json library are specified. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-DATA](TA.md#ta-data)  | Data is collected from tests, and from monitoring of deployed software, according to specified objectives. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-FIXES](TA.md#ta-fixes)  | Known bugs or misbehaviours are analysed and triaged, and critical fixes or mitigations are implemented or applied. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-INDICATORS](TA.md#ta-indicators)  | Advanced warning indicators for misbehaviours are identified, and monitoring mechanisms are specified, verified and validated based on analysis. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-INPUTS](TA.md#ta-inputs)  | All inputs to nlohmann/json library are assessed, to identify potential risks and issues. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-ITERATIONS](TA.md#ta-iterations)  | All constructed iterations of nlohmann/json library include source code, build instructions, tests, results and attestations. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-METHODOLOGIES](TA.md#ta-methodologies)  | Manual methodologies applied for nlohmann/json library by contributors, and their results, are managed according to specified objectives. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-MISBEHAVIOURS](TA.md#ta-misbehaviours)  | Prohibited misbehaviours for nlohmann/json library are identified, and mitigations are specified, verified and validated based on analysis. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-RELEASES](TA.md#ta-releases)  | Construction of nlohmann/json library releases is fully repeatable and the results are fully reproducible, with any exceptions documented and justified. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-SUPPLY_CHAIN](TA.md#ta-supply_chain)  | All sources for nlohmann/json library and tools are mirrored in our controlled environment. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-TESTS](TA.md#ta-tests)  | All tests for nlohmann/json library, and its build and test environments, are constructed from controlled/mirrored sources and are reproducible, with any exceptions documented. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-UPDATES](TA.md#ta-updates)  | nlohmann/json library components, configurations and tools are updated under specified change and configuration management controls. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TA-VALIDATION](TA.md#ta-validation)  | All specified tests are executed repeatedly, under defined conditions in controlled environments, according to specified objectives. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |

## Compliance for TIJ 
This presents the compliance for the _Throw Ill-Formed JSON_ (TIJ) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [TIJ-01](TIJ.md#tij-01)  | The parsing service throws an exception on ill-formed literal names. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TIJ-01.1](TIJ.md#tij-01.1)  | The service throws an exception on capitalised literal names. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-01.2](TIJ.md#tij-01.2)  | The service throws an exception on any other than the three literal names true, false, null. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-02](TIJ.md#tij-02)  | The parsing service throws an exception on ill-formed numbers. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TIJ-02.1](TIJ.md#tij-02.1)  | The service throws an exception on leading plus. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-02.2](TIJ.md#tij-02.2)  | The service throws an exception on leading zeroes. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-02.3](TIJ.md#tij-02.3)  | The service throws an exception on NaN, infinity. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-02.4](TIJ.md#tij-02.4)  | The service throws an exception on U+0415 and U+0436 instead of U+0045 or U+0065. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-02.5](TIJ.md#tij-02.5)  | The service throws an exception on invalid number syntax. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-03](TIJ.md#tij-03)  | The parsing service throws an exception on ill-formed strings. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TIJ-03.1](TIJ.md#tij-03.1)  | The service throws an exception on unescaped control characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-03.2](TIJ.md#tij-03.2)  | The service throws an exception on unpaired utf-16 surrogates. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-03.3](TIJ.md#tij-03.3)  | The service throws an exception on improperly bounded strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-03.4](TIJ.md#tij-03.4)  | The service throws an exception on escaped invalid characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-03.5](TIJ.md#tij-03.5)  | The service throws an exception on incorrect surrogate pairs. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-04](TIJ.md#tij-04)  | The parsing service throws an exception on ill-formed arrays. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TIJ-04.1](TIJ.md#tij-04.1)  | The service throws an exception on improperly bounded arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-04.2](TIJ.md#tij-04.2)  | The service throws an exception on improper values within a properly bounded array. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-04.3](TIJ.md#tij-04.3)  | The service throws an exception on improper value separators. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-05](TIJ.md#tij-05)  | The parsing service throws an exception on ill-formed objects. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TIJ-05.1](TIJ.md#tij-05.1)  | The service throws an exception on improperly bounded objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-05.2](TIJ.md#tij-05.2)  | The service throws an exception if a non-string is used as name of any member. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-05.3](TIJ.md#tij-05.3)  | The service throws an exception if an improper string is used as name of any member. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-05.4](TIJ.md#tij-05.4)  | The service throws an exception if any member has an improper value. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-05.5](TIJ.md#tij-05.5)  | The service throws an exception on improper member separators. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [TIJ-06](TIJ.md#tij-06)  | The service recognises ill-formed byte-order marks and throws an exception. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |

## Compliance for TRUSTABLE 
This presents the ultimate trustability score for nlohmann/json.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [TRUSTABLE-SOFTWARE](TRUSTABLE.md#trustable-software)  | This release of JSON-Library also reffered in the documentation as nlohmann/json library is Trustable. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |

## Compliance for TT 
This presents the compliance for the _Trustable Tenets_ (TT) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [TT-CHANGES](TT.md#tt-changes)  | nlohmann/json library is actively maintained, with regular updates to dependencies, and changes are verified to prevent regressions. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TT-CONFIDENCE](TT.md#tt-confidence)  | Confidence in nlohmann/json library is achieved by measuring and analysing behaviour and evidence over time. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TT-CONSTRUCTION](TT.md#tt-construction)  | Tools are provided to build nlohmann/json library from trusted sources (also provided) with full reproducibility. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TT-EXPECTATIONS](TT.md#tt-expectations)  | Documentation is provided, specifying what nlohmann/json library is expected to do, and what it must not do, and how this is verified. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TT-PROVENANCE](TT.md#tt-provenance)  | All inputs (and attestations for claims) for nlohmann/json library are provided with known provenance. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [TT-RESULTS](TT.md#tt-results)  | Evidence is provided to demonstrate that nlohmann/json library does what it is supposed to do, and does not do what it must not do. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |

## Compliance for WFJ 
This presents the compliance for _Well Formed JSON_ (WFJ) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [WFJ-01](WFJ.md#wfj-01)  | The service checks the well-formedness of the literal names. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [WFJ-02](WFJ.md#wfj-02)  | The service checks the well-formedness of strings. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [WFJ-03](WFJ.md#wfj-03)  | The service checks the well-formedness of numbers. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [WFJ-04](WFJ.md#wfj-04)  | The service checks the well-formedness of array. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [WFJ-05](WFJ.md#wfj-05)  | The service checks the well-formedness of objects. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [WFJ-06](WFJ.md#wfj-06)  | The service checks that a JSON value must be an object, array, number, or string, or one of the lowercase literal names false, null, or true | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [WFJ-07](WFJ.md#wfj-07)  | The service checks that JSON is only serialized using UTF-8. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [WFJ-08](WFJ.md#wfj-08)  | The service ignores byte order marks. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |


---

_Generated for: Software_

* _Repository root: /home/runner/work/nlohmann_json/nlohmann_json_
* _Commit SHA: c2c7a7a509d2bed4687366767eb91b53aaff569e_
* _Commit date/time: 2026-01-26 16:27:00 UTC_
* _Commit tag: c2c7a7a_
